===== Elasticsearch Rally Benchmark: c5n.xlarge =====
Timestamp: 2026-01-21T06:37:34+00:00
ES Host: es-server-c5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vQP7VkRWS_Ok37TwNp8_yQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6441c1c8-9235-4868-98f9-d17b67db1aa9]

---------------------------------
[INFO] SUCCESS (took 446 seconds)
---------------------------------

=== Rally Results ===
Duration: 446.976012994s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.685       |      s |
|                                       Total Young Gen GC count |              |   176           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    22.1327      |     GB |
|                                                     Store size |              |    22.1327      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36969.7         | docs/s |
|                                                Mean Throughput | index-append | 39084.9         | docs/s |
|                                              Median Throughput | index-append | 38859.8         | docs/s |
|                                                 Max Throughput | index-append | 42472.5         | docs/s |
|                                        50th percentile latency | index-append |   841.507       |     ms |
|                                        90th percentile latency | index-append |  1344.63        |     ms |
|                                        99th percentile latency | index-append |  5232.26        |     ms |
|                                      99.9th percentile latency | index-append | 12391.5         |     ms |
|                                       100th percentile latency | index-append | 14900.4         |     ms |
|                                   50th percentile service time | index-append |   841.507       |     ms |
|                                   90th percentile service time | index-append |  1344.63        |     ms |
|                                   99th percentile service time | index-append |  5232.26        |     ms |
|                                 99.9th percentile service time | index-append | 12391.5         |     ms |
|                                  100th percentile service time | index-append | 14900.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.71005     |     ms |
|                                        90th percentile latency |  index-stats |     2.66352     |     ms |
|                                        99th percentile latency |  index-stats |     2.98828     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.34909     |     ms |
|                                       100th percentile latency |  index-stats |     8.46438     |     ms |
|                                   50th percentile service time |  index-stats |     0.78147     |     ms |
|                                   90th percentile service time |  index-stats |     0.888722    |     ms |
|                                   99th percentile service time |  index-stats |     1.07626     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.2559      |     ms |
|                                  100th percentile service time |  index-stats |     7.88694     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   404.27        |  ops/s |
|                                                Mean Throughput |   node-stats |   404.94        |  ops/s |
|                                              Median Throughput |   node-stats |   404.94        |  ops/s |
|                                                 Max Throughput |   node-stats |   405.61        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.90808     |     ms |
|                                        90th percentile latency |   node-stats |     1.95734     |     ms |
|                                        99th percentile latency |   node-stats |     2.08794     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.99918     |     ms |
|                                       100th percentile latency |   node-stats |     4.0469      |     ms |
|                                   50th percentile service time |   node-stats |     1.90808     |     ms |
|                                   90th percentile service time |   node-stats |     1.95734     |     ms |
|                                   99th percentile service time |   node-stats |     2.08794     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.99918     |     ms |
|                                  100th percentile service time |   node-stats |     4.0469      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames e98ppnVGSkOL_-cax0_jwQ   1   1   92407024            0     22.1gb         22.1gb       22.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "z-ZphL_9RJeaoxj9-481-Q" : {
      "timestamp" : 1768977901478,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.215:9300",
      "host" : "10.100.48.215",
      "ip" : "10.100.48.215:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "10686992384",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 92407024,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 23764782589,
          "total_data_set_size_in_bytes" : 23764782589,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 92407024,
          "index_time_in_millis" : 8412465,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.2584349771794314
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24842705,
          "current_size_in_bytes" : 6060996554,
          "total" : 71,
          "total_time_in_millis" : 4703895,
          "total_docs" : 158260427,
          "total_size_in_bytes" : 39777986571,
          "total_stopped_time_in_millis" : 422974,
          "total_throttled_time_in_millis" : 541639,
          "total_auto_throttle_in_bytes" : 50683542
        },
        "refresh" : {
          "total" : 107,

===== Rally Benchmark Complete =====
