===== Elasticsearch Rally Benchmark: c5n.xlarge =====
Timestamp: 2026-01-21T06:29:27+00:00
ES Host: es-server-c5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vQP7VkRWS_Ok37TwNp8_yQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [88d0613c-7e3b-4411-ad50-f2574a7e1f27]

---------------------------------
[INFO] SUCCESS (took 465 seconds)
---------------------------------

=== Rally Results ===
Duration: 465.957789312s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.786       |      s |
|                                       Total Young Gen GC count |              |   184           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    21.0172      |     GB |
|                                                     Store size |              |    21.0172      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    60           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 37667.9         | docs/s |
|                                                Mean Throughput | index-append | 39109.3         | docs/s |
|                                              Median Throughput | index-append | 38526.2         | docs/s |
|                                                 Max Throughput | index-append | 43056.8         | docs/s |
|                                        50th percentile latency | index-append |   884.235       |     ms |
|                                        90th percentile latency | index-append |  1357.64        |     ms |
|                                        99th percentile latency | index-append |  4788.79        |     ms |
|                                      99.9th percentile latency | index-append | 12263           |     ms |
|                                       100th percentile latency | index-append | 12770.7         |     ms |
|                                   50th percentile service time | index-append |   884.235       |     ms |
|                                   90th percentile service time | index-append |  1357.64        |     ms |
|                                   99th percentile service time | index-append |  4788.79        |     ms |
|                                 99.9th percentile service time | index-append | 12263           |     ms |
|                                  100th percentile service time | index-append | 12770.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.08754     |     ms |
|                                        90th percentile latency |  index-stats |     2.80289     |     ms |
|                                        99th percentile latency |  index-stats |     3.08277     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.89859     |     ms |
|                                       100th percentile latency |  index-stats |     6.59717     |     ms |
|                                   50th percentile service time |  index-stats |     0.787215    |     ms |
|                                   90th percentile service time |  index-stats |     0.910703    |     ms |
|                                   99th percentile service time |  index-stats |     1.06145     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.28815     |     ms |
|                                  100th percentile service time |  index-stats |     5.58828     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   449.57        |  ops/s |
|                                                Mean Throughput |   node-stats |   455.87        |  ops/s |
|                                              Median Throughput |   node-stats |   455.87        |  ops/s |
|                                                 Max Throughput |   node-stats |   462.16        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.50669     |     ms |
|                                        90th percentile latency |   node-stats |     1.78005     |     ms |
|                                        99th percentile latency |   node-stats |     2.04633     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.76207     |     ms |
|                                       100th percentile latency |   node-stats |     4.07964     |     ms |
|                                   50th percentile service time |   node-stats |     1.50669     |     ms |
|                                   90th percentile service time |   node-stats |     1.78005     |     ms |
|                                   99th percentile service time |   node-stats |     2.04633     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.76207     |     ms |
|                                  100th percentile service time |   node-stats |     4.07964     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames e98ppnVGSkOL_-cax0_jwQ   1   1   81010521            0       21gb           21gb         21gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "z-ZphL_9RJeaoxj9-481-Q" : {
      "timestamp" : 1768977433798,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.215:9300",
      "host" : "10.100.48.215",
      "ip" : "10.100.48.215:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "10686992384",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 81010521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 22567020260,
          "total_data_set_size_in_bytes" : 22567020260,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 81010521,
          "index_time_in_millis" : 7385166,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.267315364457602
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21817839,
          "current_size_in_bytes" : 5327304199,
          "total" : 63,
          "total_time_in_millis" : 3850796,
          "total_docs" : 124546720,
          "total_size_in_bytes" : 31396742241,
          "total_stopped_time_in_millis" : 326462,
          "total_throttled_time_in_millis" : 488319,
          "total_auto_throttle_in_bytes" : 74824155
        },
        "refresh" : {
          "total" : 95,

===== Rally Benchmark Complete =====
