===== Elasticsearch Rally Benchmark: c7gd.xlarge =====
Timestamp: 2026-01-21T05:52:43+00:00
ES Host: es-server-c7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "ROY1dZd_SpuiAd2kjkrtNQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [19441efb-8b5f-4066-b46a-33579704beae]

---------------------------------
[INFO] SUCCESS (took 380 seconds)
---------------------------------

=== Rally Results ===
Duration: 380.982657770s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     1.52        |      s |
|                                       Total Young Gen GC count |              |   160           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.70832     |     GB |
|                                                     Store size |              |     9.70832     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 60744.4         | docs/s |
|                                                Mean Throughput | index-append | 62677.1         | docs/s |
|                                              Median Throughput | index-append | 62337.8         | docs/s |
|                                                 Max Throughput | index-append | 66729.6         | docs/s |
|                                        50th percentile latency | index-append |   581.992       |     ms |
|                                        90th percentile latency | index-append |   886.559       |     ms |
|                                        99th percentile latency | index-append |  2925.52        |     ms |
|                                      99.9th percentile latency | index-append |  6808.74        |     ms |
|                                       100th percentile latency | index-append |  7520.7         |     ms |
|                                   50th percentile service time | index-append |   581.992       |     ms |
|                                   90th percentile service time | index-append |   886.559       |     ms |
|                                   99th percentile service time | index-append |  2925.52        |     ms |
|                                 99.9th percentile service time | index-append |  6808.74        |     ms |
|                                  100th percentile service time | index-append |  7520.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.20069     |     ms |
|                                        90th percentile latency |  index-stats |     3.00128     |     ms |
|                                        99th percentile latency |  index-stats |     3.22103     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.38161     |     ms |
|                                       100th percentile latency |  index-stats |     4.81981     |     ms |
|                                   50th percentile service time |  index-stats |     0.99514     |     ms |
|                                   90th percentile service time |  index-stats |     1.09667     |     ms |
|                                   99th percentile service time |  index-stats |     1.22919     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.77368     |     ms |
|                                  100th percentile service time |  index-stats |     2.81859     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   402.75        |  ops/s |
|                                                Mean Throughput |   node-stats |   407.85        |  ops/s |
|                                              Median Throughput |   node-stats |   407.85        |  ops/s |
|                                                 Max Throughput |   node-stats |   412.94        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.79961     |     ms |
|                                        90th percentile latency |   node-stats |     1.90101     |     ms |
|                                        99th percentile latency |   node-stats |     2.1752      |     ms |
|                                      99.9th percentile latency |   node-stats |     6.0277      |     ms |
|                                       100th percentile latency |   node-stats |     6.95504     |     ms |
|                                   50th percentile service time |   node-stats |     1.79961     |     ms |
|                                   90th percentile service time |   node-stats |     1.90101     |     ms |
|                                   99th percentile service time |   node-stats |     2.1752      |     ms |
|                                 99.9th percentile service time |   node-stats |     6.0277      |     ms |
|                                  100th percentile service time |   node-stats |     6.95504     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames GjkHd6ZtTICzBbuCExFbqQ   1   1   34189509            0      9.7gb          9.7gb        9.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "Q89YrU9iTSahc3AlVMmXgA" : {
      "timestamp" : 1768975144275,
      "name" : "benchmark-node",
      "transport_address" : "10.100.40.254:9300",
      "host" : "10.100.40.254",
      "ip" : "10.100.40.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8140996608",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10424233459,
          "total_data_set_size_in_bytes" : 10424233459,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1796849,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.5457489525446926
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21875293,
          "current_size_in_bytes" : 5367405117,
          "total" : 27,
          "total_time_in_millis" : 665766,
          "total_docs" : 32699075,
          "total_size_in_bytes" : 8410485469,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 117802,
          "total_auto_throttle_in_bytes" : 45511676
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
