===== Elasticsearch Rally Benchmark: c7gd.xlarge =====
Timestamp: 2026-01-21T06:07:47+00:00
ES Host: es-server-c7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "ROY1dZd_SpuiAd2kjkrtNQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5613260d-c8ba-4f6f-a10b-99513c2081f0]

---------------------------------
[INFO] SUCCESS (took 367 seconds)
---------------------------------

=== Rally Results ===
Duration: 367.849513083s

|                                                         Metric |         Task |           Value |   Unit |
|                                                   Dataset size |              |    15.1611      |     GB |
|                                                     Store size |              |    15.1611      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    62           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 61174.3         | docs/s |
|                                                Mean Throughput | index-append | 64282.5         | docs/s |
|                                              Median Throughput | index-append | 64289.5         | docs/s |
|                                                 Max Throughput | index-append | 69294.7         | docs/s |
|                                        50th percentile latency | index-append |   568.565       |     ms |
|                                        90th percentile latency | index-append |   962.654       |     ms |
|                                        99th percentile latency | index-append |  3620.04        |     ms |
|                                      99.9th percentile latency | index-append |  6977.34        |     ms |
|                                       100th percentile latency | index-append |  8885.58        |     ms |
|                                   50th percentile service time | index-append |   568.565       |     ms |
|                                   90th percentile service time | index-append |   962.654       |     ms |
|                                   99th percentile service time | index-append |  3620.04        |     ms |
|                                 99.9th percentile service time | index-append |  6977.34        |     ms |
|                                  100th percentile service time | index-append |  8885.58        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.14031     |     ms |
|                                        90th percentile latency |  index-stats |     2.94649     |     ms |
|                                        99th percentile latency |  index-stats |     3.15483     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.7421      |     ms |
|                                       100th percentile latency |  index-stats |     5.85742     |     ms |
|                                   50th percentile service time |  index-stats |     0.941178    |     ms |
|                                   90th percentile service time |  index-stats |     0.998165    |     ms |
|                                   99th percentile service time |  index-stats |     1.14298     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.28261     |     ms |
|                                  100th percentile service time |  index-stats |     4.08706     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   387.23        |  ops/s |
|                                                Mean Throughput |   node-stats |   390.79        |  ops/s |
|                                              Median Throughput |   node-stats |   390.79        |  ops/s |
|                                                 Max Throughput |   node-stats |   394.36        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.87161     |     ms |
|                                        90th percentile latency |   node-stats |     1.93982     |     ms |
|                                        99th percentile latency |   node-stats |     2.10219     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.01546     |     ms |
|                                       100th percentile latency |   node-stats |     7.9305      |     ms |
|                                   50th percentile service time |   node-stats |     1.87161     |     ms |
|                                   90th percentile service time |   node-stats |     1.93982     |     ms |
|                                   99th percentile service time |   node-stats |     2.10219     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.01546     |     ms |
|                                  100th percentile service time |   node-stats |     7.9305      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames GjkHd6ZtTICzBbuCExFbqQ   1   1   56982515            0     15.1gb         15.1gb       15.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "Q89YrU9iTSahc3AlVMmXgA" : {
      "timestamp" : 1768976035054,
      "name" : "benchmark-node",
      "transport_address" : "10.100.40.254:9300",
      "host" : "10.100.40.254",
      "ip" : "10.100.40.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8140996608",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16279058249,
          "total_data_set_size_in_bytes" : 16279058249,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 2967263,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.445171622159092
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21864349,
          "current_size_in_bytes" : 5359304899,
          "total" : 44,
          "total_time_in_millis" : 1402736,
          "total_docs" : 79078320,
          "total_size_in_bytes" : 19970067818,
          "total_stopped_time_in_millis" : 9280,
          "total_throttled_time_in_millis" : 197463,
          "total_auto_throttle_in_bytes" : 40023369
        },
        "refresh" : {
          "total" : 74,

===== Rally Benchmark Complete =====
