===== Elasticsearch Rally Benchmark: c7i-flex.xlarge =====
Timestamp: 2026-01-21T06:18:10+00:00
ES Host: es-server-c7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "oRVxtTWeRUaIb4ZMJ0cv3w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [31ace88c-870e-4fe5-b774-d5e3fef9945c]

---------------------------------
[INFO] SUCCESS (took 355 seconds)
---------------------------------

=== Rally Results ===
Duration: 355.708846468s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.677       |      s |
|                                       Total Young Gen GC count |              |   169           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.832       |     GB |
|                                                     Store size |              |    14.832       |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 60836           | docs/s |
|                                                Mean Throughput | index-append | 65676           | docs/s |
|                                              Median Throughput | index-append | 65140.6         | docs/s |
|                                                 Max Throughput | index-append | 73426.2         | docs/s |
|                                        50th percentile latency | index-append |   599.57        |     ms |
|                                        90th percentile latency | index-append |   995.545       |     ms |
|                                        99th percentile latency | index-append |  3963.01        |     ms |
|                                      99.9th percentile latency | index-append |  7136.56        |     ms |
|                                       100th percentile latency | index-append |  9046.82        |     ms |
|                                   50th percentile service time | index-append |   599.57        |     ms |
|                                   90th percentile service time | index-append |   995.545       |     ms |
|                                   99th percentile service time | index-append |  3963.01        |     ms |
|                                 99.9th percentile service time | index-append |  7136.56        |     ms |
|                                  100th percentile service time | index-append |  9046.82        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26163     |     ms |
|                                        90th percentile latency |  index-stats |     3.06576     |     ms |
|                                        99th percentile latency |  index-stats |     3.47292     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.01499     |     ms |
|                                       100th percentile latency |  index-stats |     7.95161     |     ms |
|                                   50th percentile service time |  index-stats |     1.0059      |     ms |
|                                   90th percentile service time |  index-stats |     1.376       |     ms |
|                                   99th percentile service time |  index-stats |     1.82917     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.68398     |     ms |
|                                  100th percentile service time |  index-stats |     7.17613     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   412.87        |  ops/s |
|                                                Mean Throughput |   node-stats |   415.23        |  ops/s |
|                                              Median Throughput |   node-stats |   415.23        |  ops/s |
|                                                 Max Throughput |   node-stats |   417.59        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.74934     |     ms |
|                                        90th percentile latency |   node-stats |     2.08784     |     ms |
|                                        99th percentile latency |   node-stats |     2.48181     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.30784     |     ms |
|                                       100th percentile latency |   node-stats |     6.17225     |     ms |
|                                   50th percentile service time |   node-stats |     1.74934     |     ms |
|                                   90th percentile service time |   node-stats |     2.08784     |     ms |
|                                   99th percentile service time |   node-stats |     2.48181     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.30784     |     ms |
|                                  100th percentile service time |   node-stats |     6.17225     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames vMmCqrWXTiOu5vJmMjSrlw   1   1   56982515            0     14.8gb         14.8gb       14.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "GXCG4QPcTP6J_TV4aovTWw" : {
      "timestamp" : 1768976646315,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.239:9300",
      "host" : "10.100.55.239",
      "ip" : "10.100.55.239:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8155729920",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15925733434,
          "total_data_set_size_in_bytes" : 15925733434,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 2813290,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.4778485629221467
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22153015,
          "current_size_in_bytes" : 5361111886,
          "total" : 41,
          "total_time_in_millis" : 1548778,
          "total_docs" : 79444012,
          "total_size_in_bytes" : 19994609252,
          "total_stopped_time_in_millis" : 63466,
          "total_throttled_time_in_millis" : 267913,
          "total_auto_throttle_in_bytes" : 64458037
        },
        "refresh" : {
          "total" : 71,

===== Rally Benchmark Complete =====
