===== Elasticsearch Rally Benchmark: c7i-flex.xlarge =====
Timestamp: 2026-01-21T05:50:02+00:00
ES Host: es-server-c7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "oRVxtTWeRUaIb4ZMJ0cv3w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fe764c3f-bb03-4052-a172-25a99ccb8434]

---------------------------------
[INFO] SUCCESS (took 357 seconds)
---------------------------------

=== Rally Results ===
Duration: 357.789745584s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.572       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.1391      |     GB |
|                                                     Store size |              |     3.1391      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59664.8         | docs/s |
|                                                Mean Throughput | index-append | 61991.7         | docs/s |
|                                              Median Throughput | index-append | 61972.6         | docs/s |
|                                                 Max Throughput | index-append | 64350.4         | docs/s |
|                                        50th percentile latency | index-append |   498.872       |     ms |
|                                        90th percentile latency | index-append |   856.293       |     ms |
|                                        99th percentile latency | index-append |  3293.64        |     ms |
|                                      99.9th percentile latency | index-append |  6924.04        |     ms |
|                                       100th percentile latency | index-append |  8226.05        |     ms |
|                                   50th percentile service time | index-append |   498.872       |     ms |
|                                   90th percentile service time | index-append |   856.293       |     ms |
|                                   99th percentile service time | index-append |  3293.64        |     ms |
|                                 99.9th percentile service time | index-append |  6924.04        |     ms |
|                                  100th percentile service time | index-append |  8226.05        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.92        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.97        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.53513     |     ms |
|                                        90th percentile latency |  index-stats |     3.40629     |     ms |
|                                        99th percentile latency |  index-stats |     3.99173     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.51888     |     ms |
|                                       100th percentile latency |  index-stats |     6.57184     |     ms |
|                                   50th percentile service time |  index-stats |     1.31837     |     ms |
|                                   90th percentile service time |  index-stats |     1.73526     |     ms |
|                                   99th percentile service time |  index-stats |     2.128       |     ms |
|                                 99.9th percentile service time |  index-stats |     3.04254     |     ms |
|                                  100th percentile service time |  index-stats |     4.47393     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   322.67        |  ops/s |
|                                                Mean Throughput |   node-stats |   341.84        |  ops/s |
|                                              Median Throughput |   node-stats |   344.86        |  ops/s |
|                                                 Max Throughput |   node-stats |   358           |  ops/s |
|                                        50th percentile latency |   node-stats |     2.08787     |     ms |
|                                        90th percentile latency |   node-stats |     2.50955     |     ms |
|                                        99th percentile latency |   node-stats |     2.99179     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.06654     |     ms |
|                                       100th percentile latency |   node-stats |     9.59337     |     ms |
|                                   50th percentile service time |   node-stats |     2.08787     |     ms |
|                                   90th percentile service time |   node-stats |     2.50955     |     ms |
|                                   99th percentile service time |   node-stats |     2.99179     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.06654     |     ms |
|                                  100th percentile service time |   node-stats |     9.59337     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames vMmCqrWXTiOu5vJmMjSrlw   1   1   11396503            0      3.1gb          3.1gb        3.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "GXCG4QPcTP6J_TV4aovTWw" : {
      "timestamp" : 1768974960315,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.239:9300",
      "host" : "10.100.55.239",
      "ip" : "10.100.55.239:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8155729920",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3370581541,
          "total_data_set_size_in_bytes" : 3370581541,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 588123,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.702278184370435
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 10,
          "total_time_in_millis" : 194246,
          "total_docs" : 9596524,
          "total_size_in_bytes" : 2495323994,
          "total_stopped_time_in_millis" : 2142,
          "total_throttled_time_in_millis" : 49557,
          "total_auto_throttle_in_bytes" : 22501435
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
