===== Elasticsearch Rally Benchmark: c7i-flex.xlarge =====
Timestamp: 2026-01-21T06:11:18+00:00
ES Host: es-server-c7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "oRVxtTWeRUaIb4ZMJ0cv3w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3e5c9db7-4340-4efa-b951-a4a62a7e7d23]

---------------------------------
[INFO] SUCCESS (took 361 seconds)
---------------------------------

=== Rally Results ===
Duration: 361.649694541s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.737       |      s |
|                                       Total Young Gen GC count |              |   173           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.8962      |     GB |
|                                                     Store size |              |    11.8962      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    38           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 64290           | docs/s |
|                                                Mean Throughput | index-append | 67833.7         | docs/s |
|                                              Median Throughput | index-append | 67246.4         | docs/s |
|                                                 Max Throughput | index-append | 73225.9         | docs/s |
|                                        50th percentile latency | index-append |   527.733       |     ms |
|                                        90th percentile latency | index-append |   849.734       |     ms |
|                                        99th percentile latency | index-append |  3457.61        |     ms |
|                                      99.9th percentile latency | index-append |  7737.86        |     ms |
|                                       100th percentile latency | index-append |  8983.21        |     ms |
|                                   50th percentile service time | index-append |   527.733       |     ms |
|                                   90th percentile service time | index-append |   849.734       |     ms |
|                                   99th percentile service time | index-append |  3457.61        |     ms |
|                                 99.9th percentile service time | index-append |  7737.86        |     ms |
|                                  100th percentile service time | index-append |  8983.21        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.2903      |     ms |
|                                        90th percentile latency |  index-stats |     3.13627     |     ms |
|                                        99th percentile latency |  index-stats |     3.61543     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.12852     |     ms |
|                                       100th percentile latency |  index-stats |     7.53044     |     ms |
|                                   50th percentile service time |  index-stats |     1.06232     |     ms |
|                                   90th percentile service time |  index-stats |     1.45796     |     ms |
|                                   99th percentile service time |  index-stats |     1.82817     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.04069     |     ms |
|                                  100th percentile service time |  index-stats |     5.74241     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   392.28        |  ops/s |
|                                                Mean Throughput |   node-stats |   395.51        |  ops/s |
|                                              Median Throughput |   node-stats |   395.51        |  ops/s |
|                                                 Max Throughput |   node-stats |   398.74        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.83236     |     ms |
|                                        90th percentile latency |   node-stats |     2.29549     |     ms |
|                                        99th percentile latency |   node-stats |     2.64398     |     ms |
|                                      99.9th percentile latency |   node-stats |     2.95297     |     ms |
|                                       100th percentile latency |   node-stats |     3.26325     |     ms |
|                                   50th percentile service time |   node-stats |     1.83236     |     ms |
|                                   90th percentile service time |   node-stats |     2.29549     |     ms |
|                                   99th percentile service time |   node-stats |     2.64398     |     ms |
|                                 99.9th percentile service time |   node-stats |     2.95297     |     ms |
|                                  100th percentile service time |   node-stats |     3.26325     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames vMmCqrWXTiOu5vJmMjSrlw   1   1   45586012            0     11.8gb         11.8gb       11.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "GXCG4QPcTP6J_TV4aovTWw" : {
      "timestamp" : 1768976239860,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.239:9300",
      "host" : "10.100.55.239",
      "ip" : "10.100.55.239:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8155729920",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 12773454291,
          "total_data_set_size_in_bytes" : 12773454291,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 2255783,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.5066829944055522
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 34,
          "total_time_in_millis" : 1336327,
          "total_docs" : 69580516,
          "total_size_in_bytes" : 17470649292,
          "total_stopped_time_in_millis" : 62494,
          "total_throttled_time_in_millis" : 252412,
          "total_auto_throttle_in_bytes" : 59578921
        },
        "refresh" : {
          "total" : 59,

===== Rally Benchmark Complete =====
