===== Elasticsearch Rally Benchmark: c7i-flex.xlarge =====
Timestamp: 2026-01-21T05:57:15+00:00
ES Host: es-server-c7i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "oRVxtTWeRUaIb4ZMJ0cv3w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [44917204-1c6e-4216-a4b5-53cf460215f7]

---------------------------------
[INFO] SUCCESS (took 355 seconds)
---------------------------------

=== Rally Results ===
Duration: 355.856051408s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.769       |      s |
|                                       Total Young Gen GC count |              |   170           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.76003     |     GB |
|                                                     Store size |              |     5.76003     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    35           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 64706.9         | docs/s |
|                                                Mean Throughput | index-append | 67851.7         | docs/s |
|                                              Median Throughput | index-append | 67201.4         | docs/s |
|                                                 Max Throughput | index-append | 74755.4         | docs/s |
|                                        50th percentile latency | index-append |   538.11        |     ms |
|                                        90th percentile latency | index-append |   865.016       |     ms |
|                                        99th percentile latency | index-append |  4387.95        |     ms |
|                                      99.9th percentile latency | index-append |  7924.65        |     ms |
|                                       100th percentile latency | index-append | 11095.3         |     ms |
|                                   50th percentile service time | index-append |   538.11        |     ms |
|                                   90th percentile service time | index-append |   865.016       |     ms |
|                                   99th percentile service time | index-append |  4387.95        |     ms |
|                                 99.9th percentile service time | index-append |  7924.65        |     ms |
|                                  100th percentile service time | index-append | 11095.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.37105     |     ms |
|                                        90th percentile latency |  index-stats |     3.18047     |     ms |
|                                        99th percentile latency |  index-stats |     3.64387     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.89165     |     ms |
|                                       100th percentile latency |  index-stats |     4.09107     |     ms |
|                                   50th percentile service time |  index-stats |     1.13835     |     ms |
|                                   90th percentile service time |  index-stats |     1.52628     |     ms |
|                                   99th percentile service time |  index-stats |     1.92521     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.52476     |     ms |
|                                  100th percentile service time |  index-stats |     2.57236     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   400.74        |  ops/s |
|                                                Mean Throughput |   node-stats |   402.66        |  ops/s |
|                                              Median Throughput |   node-stats |   402.66        |  ops/s |
|                                                 Max Throughput |   node-stats |   404.58        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.84478     |     ms |
|                                        90th percentile latency |   node-stats |     2.21852     |     ms |
|                                        99th percentile latency |   node-stats |     2.53324     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.47092     |     ms |
|                                       100th percentile latency |   node-stats |     3.61246     |     ms |
|                                   50th percentile service time |   node-stats |     1.84478     |     ms |
|                                   90th percentile service time |   node-stats |     2.21852     |     ms |
|                                   99th percentile service time |   node-stats |     2.53324     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.47092     |     ms |
|                                  100th percentile service time |   node-stats |     3.61246     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames vMmCqrWXTiOu5vJmMjSrlw   1   1   22793006            0      5.7gb          5.7gb        5.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "GXCG4QPcTP6J_TV4aovTWw" : {
      "timestamp" : 1768975391746,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.239:9300",
      "host" : "10.100.55.239",
      "ip" : "10.100.55.239:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8155729920",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6184783288,
          "total_data_set_size_in_bytes" : 6184783288,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1146784,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7668090451799248
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 18,
          "total_time_in_millis" : 457657,
          "total_docs" : 21087809,
          "total_size_in_bytes" : 5398083946,
          "total_stopped_time_in_millis" : 11873,
          "total_throttled_time_in_millis" : 105932,
          "total_auto_throttle_in_bytes" : 32134281
        },
        "refresh" : {
          "total" : 37,

===== Rally Benchmark Complete =====
