===== Elasticsearch Rally Benchmark: c8i-flex.xlarge =====
Timestamp: 2026-01-21T05:46:53+00:00
ES Host: es-server-c8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EYkdBq7WSYiIanTn3JHMGg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b93cc2dc-3412-4db8-a111-d1ca3e25d91a]

---------------------------------
[INFO] SUCCESS (took 355 seconds)
---------------------------------

=== Rally Results ===
Duration: 356.237525159s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.499       |      s |
|                                       Total Young Gen GC count |              |   160           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.89625     |     GB |
|                                                     Store size |              |     3.89625     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 58930.5         | docs/s |
|                                                Mean Throughput | index-append | 63496.6         | docs/s |
|                                              Median Throughput | index-append | 63837.1         | docs/s |
|                                                 Max Throughput | index-append | 65020.7         | docs/s |
|                                        50th percentile latency | index-append |   447.037       |     ms |
|                                        90th percentile latency | index-append |   826.185       |     ms |
|                                        99th percentile latency | index-append |  2989.84        |     ms |
|                                      99.9th percentile latency | index-append |  6078.07        |     ms |
|                                       100th percentile latency | index-append |  6740.83        |     ms |
|                                   50th percentile service time | index-append |   447.037       |     ms |
|                                   90th percentile service time | index-append |   826.185       |     ms |
|                                   99th percentile service time | index-append |  2989.84        |     ms |
|                                 99.9th percentile service time | index-append |  6078.07        |     ms |
|                                  100th percentile service time | index-append |  6740.83        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.82        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.89        |  ops/s |
|                                              Median Throughput |  index-stats |    89.89        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.93        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.8791      |     ms |
|                                        90th percentile latency |  index-stats |     3.71829     |     ms |
|                                        99th percentile latency |  index-stats |     4.0961      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.29216     |     ms |
|                                       100th percentile latency |  index-stats |     5.08453     |     ms |
|                                   50th percentile service time |  index-stats |     1.68394     |     ms |
|                                   90th percentile service time |  index-stats |     2.01429     |     ms |
|                                   99th percentile service time |  index-stats |     2.24405     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.5541      |     ms |
|                                  100th percentile service time |  index-stats |     2.92451     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   312.26        |  ops/s |
|                                                Mean Throughput |   node-stats |   326.25        |  ops/s |
|                                              Median Throughput |   node-stats |   329.81        |  ops/s |
|                                                 Max Throughput |   node-stats |   336.67        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.27674     |     ms |
|                                        90th percentile latency |   node-stats |     2.64245     |     ms |
|                                        99th percentile latency |   node-stats |     3.00913     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.38768     |     ms |
|                                       100th percentile latency |   node-stats |     4.6015      |     ms |
|                                   50th percentile service time |   node-stats |     2.27674     |     ms |
|                                   90th percentile service time |   node-stats |     2.64245     |     ms |
|                                   99th percentile service time |   node-stats |     3.00913     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.38768     |     ms |
|                                  100th percentile service time |   node-stats |     4.6015      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames BowARu01TLaTYORjtQ7FKA   1   1   11396503            0      3.8gb          3.8gb        3.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "QMkB5jb-Q7iQ3BxvrDAu8g" : {
      "timestamp" : 1768974769594,
      "name" : "benchmark-node",
      "transport_address" : "10.100.53.116:9300",
      "host" : "10.100.53.116",
      "ip" : "10.100.53.116:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155770880",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 4183568552,
          "total_data_set_size_in_bytes" : 4183568552,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 586326,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.6927630628177353
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 12,
          "total_time_in_millis" : 220665,
          "total_docs" : 10067048,
          "total_size_in_bytes" : 2642192409,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 52485,
          "total_auto_throttle_in_bytes" : 35642273
        },
        "refresh" : {
          "total" : 27,

===== Rally Benchmark Complete =====
