===== Elasticsearch Rally Benchmark: c8i-flex.xlarge =====
Timestamp: 2026-01-21T06:01:04+00:00
ES Host: es-server-c8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EYkdBq7WSYiIanTn3JHMGg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [28d09c53-c9a9-4452-8ec1-f2e4b930f03c]

---------------------------------
[INFO] SUCCESS (took 358 seconds)
---------------------------------

=== Rally Results ===
Duration: 358.885042647s

|                                                         Metric |         Task |           Value |   Unit |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 62818.3         | docs/s |
|                                                Mean Throughput | index-append | 64791.2         | docs/s |
|                                              Median Throughput | index-append | 64505.1         | docs/s |
|                                                 Max Throughput | index-append | 68652.9         | docs/s |
|                                        50th percentile latency | index-append |   533.96        |     ms |
|                                        90th percentile latency | index-append |   829.542       |     ms |
|                                        99th percentile latency | index-append |  2738.51        |     ms |
|                                      99.9th percentile latency | index-append |  8160.29        |     ms |
|                                       100th percentile latency | index-append |  8696.93        |     ms |
|                                   50th percentile service time | index-append |   533.96        |     ms |
|                                   90th percentile service time | index-append |   829.542       |     ms |
|                                   99th percentile service time | index-append |  2738.51        |     ms |
|                                 99.9th percentile service time | index-append |  8160.29        |     ms |
|                                  100th percentile service time | index-append |  8696.93        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.58435     |     ms |
|                                        90th percentile latency |  index-stats |     3.39577     |     ms |
|                                        99th percentile latency |  index-stats |     3.90491     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.14834     |     ms |
|                                       100th percentile latency |  index-stats |     5.80839     |     ms |
|                                   50th percentile service time |  index-stats |     1.3385      |     ms |
|                                   90th percentile service time |  index-stats |     1.65121     |     ms |
|                                   99th percentile service time |  index-stats |     1.96533     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.67173     |     ms |
|                                  100th percentile service time |  index-stats |     4.47415     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   377.47        |  ops/s |
|                                                Mean Throughput |   node-stats |   385.01        |  ops/s |
|                                              Median Throughput |   node-stats |   385.01        |  ops/s |
|                                                 Max Throughput |   node-stats |   392.54        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.84369     |     ms |
|                                        90th percentile latency |   node-stats |     2.04832     |     ms |
|                                        99th percentile latency |   node-stats |     2.37939     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.85241     |     ms |
|                                       100th percentile latency |   node-stats |     7.30969     |     ms |
|                                   50th percentile service time |   node-stats |     1.84369     |     ms |
|                                   90th percentile service time |   node-stats |     2.04832     |     ms |
|                                   99th percentile service time |   node-stats |     2.37939     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.85241     |     ms |
|                                  100th percentile service time |   node-stats |     7.30969     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames BowARu01TLaTYORjtQ7FKA   1   1   34189509            0      9.9gb          9.9gb        9.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "QMkB5jb-Q7iQ3BxvrDAu8g" : {
      "timestamp" : 1768975623459,
      "name" : "benchmark-node",
      "transport_address" : "10.100.53.116:9300",
      "host" : "10.100.53.116",
      "ip" : "10.100.53.116:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155770880",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10672998524,
          "total_data_set_size_in_bytes" : 10672998524,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1694879,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.5816234541289769
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21779862,
          "current_size_in_bytes" : 5317435409,
          "total" : 27,
          "total_time_in_millis" : 677362,
          "total_docs" : 33487152,
          "total_size_in_bytes" : 8550018670,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 109070,
          "total_auto_throttle_in_bytes" : 54614011
        },
        "refresh" : {
          "total" : 49,

===== Rally Benchmark Complete =====
