===== Elasticsearch Rally Benchmark: m5ad.xlarge =====
Timestamp: 2026-01-21T05:54:35+00:00
ES Host: es-server-m5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TBP71cmRRM-Jo14tysOyAQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3532e9f1-3e67-42ae-bcb0-6254d5a86fbe]

---------------------------------
[INFO] SUCCESS (took 569 seconds)
---------------------------------

=== Rally Results ===
Duration: 569.618513522s

|                                                         Metric |         Task |           Value |   Unit |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 31032.5         | docs/s |
|                                                Mean Throughput | index-append | 32019.3         | docs/s |
|                                              Median Throughput | index-append | 31840           | docs/s |
|                                                 Max Throughput | index-append | 35606.8         | docs/s |
|                                        50th percentile latency | index-append |  1053.56        |     ms |
|                                        90th percentile latency | index-append |  1609.6         |     ms |
|                                        99th percentile latency | index-append |  6782.14        |     ms |
|                                      99.9th percentile latency | index-append | 15490.1         |     ms |
|                                       100th percentile latency | index-append | 16523.1         |     ms |
|                                   50th percentile service time | index-append |  1053.56        |     ms |
|                                   90th percentile service time | index-append |  1609.6         |     ms |
|                                   99th percentile service time | index-append |  6782.14        |     ms |
|                                 99.9th percentile service time | index-append | 15490.1         |     ms |
|                                  100th percentile service time | index-append | 16523.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.96        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.98        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.85773     |     ms |
|                                        90th percentile latency |  index-stats |     3.68317     |     ms |
|                                        99th percentile latency |  index-stats |     5.02721     |     ms |
|                                      99.9th percentile latency |  index-stats |    16.8426      |     ms |
|                                       100th percentile latency |  index-stats |    18.7031      |     ms |
|                                   50th percentile service time |  index-stats |     1.68365     |     ms |
|                                   90th percentile service time |  index-stats |     1.79706     |     ms |
|                                   99th percentile service time |  index-stats |     3.92644     |     ms |
|                                 99.9th percentile service time |  index-stats |    12.7252      |     ms |
|                                  100th percentile service time |  index-stats |    14.8368      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   249.95        |  ops/s |
|                                                Mean Throughput |   node-stats |   251.52        |  ops/s |
|                                              Median Throughput |   node-stats |   251.22        |  ops/s |
|                                                 Max Throughput |   node-stats |   253.68        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.31896     |     ms |
|                                        90th percentile latency |   node-stats |     3.55845     |     ms |
|                                        99th percentile latency |   node-stats |     5.67107     |     ms |
|                                      99.9th percentile latency |   node-stats |    14.0264      |     ms |
|                                       100th percentile latency |   node-stats |    14.743       |     ms |
|                                   50th percentile service time |   node-stats |     3.31896     |     ms |
|                                   90th percentile service time |   node-stats |     3.55845     |     ms |
|                                   99th percentile service time |   node-stats |     5.67107     |     ms |
|                                 99.9th percentile service time |   node-stats |    14.0264      |     ms |
|                                  100th percentile service time |   node-stats |    14.743       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames _irGedxuQJmBazYkWxyRGg   1   1   34189509            0     10.6gb         10.6gb       10.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "t-6rZ8FsQpm2VVtIAXJ7ow" : {
      "timestamp" : 1768975444961,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.203:9300",
      "host" : "10.100.47.203",
      "ip" : "10.100.47.203:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11427883893,
          "total_data_set_size_in_bytes" : 11427883893,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 4089360,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.749758718714247
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 23813914,
          "current_size_in_bytes" : 5899916888,
          "total" : 29,
          "total_time_in_millis" : 1227418,
          "total_docs" : 31646269,
          "total_size_in_bytes" : 8225259526,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 95791,
          "total_auto_throttle_in_bytes" : 28732118
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
