===== Elasticsearch Rally Benchmark: m5ad.xlarge =====
Timestamp: 2026-01-21T05:39:07+00:00
ES Host: es-server-m5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "TBP71cmRRM-Jo14tysOyAQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3e8c99c6-a7a9-4607-b875-65c1e7d19f84]

---------------------------------
[INFO] SUCCESS (took 815 seconds)
---------------------------------

=== Rally Results ===
Duration: 816.341278435s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     8.738       |      s |
|                                       Total Young Gen GC count |              |   287           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.28737     |     GB |
|                                                     Store size |              |     6.28737     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 13442.8         | docs/s |
|                                                Mean Throughput | index-append | 15006.6         | docs/s |
|                                              Median Throughput | index-append | 14742.5         | docs/s |
|                                                 Max Throughput | index-append | 17987.9         | docs/s |
|                                        50th percentile latency | index-append |  1943.31        |     ms |
|                                        90th percentile latency | index-append |  3167.83        |     ms |
|                                        99th percentile latency | index-append |  8867.24        |     ms |
|                                      99.9th percentile latency | index-append | 14669.1         |     ms |
|                                       100th percentile latency | index-append | 20486.7         |     ms |
|                                   50th percentile service time | index-append |  1943.31        |     ms |
|                                   90th percentile service time | index-append |  3167.83        |     ms |
|                                   99th percentile service time | index-append |  8867.24        |     ms |
|                                 99.9th percentile service time | index-append | 14669.1         |     ms |
|                                  100th percentile service time | index-append | 20486.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.6415      |     ms |
|                                        90th percentile latency |  index-stats |     3.4664      |     ms |
|                                        99th percentile latency |  index-stats |     4.18086     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.43558     |     ms |
|                                       100th percentile latency |  index-stats |    12.0409      |     ms |
|                                   50th percentile service time |  index-stats |     1.41358     |     ms |
|                                   90th percentile service time |  index-stats |     1.79855     |     ms |
|                                   99th percentile service time |  index-stats |     2.7546      |     ms |
|                                 99.9th percentile service time |  index-stats |     7.53386     |     ms |
|                                  100th percentile service time |  index-stats |    11.7523      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   264.46        |  ops/s |
|                                                Mean Throughput |   node-stats |   267.6         |  ops/s |
|                                              Median Throughput |   node-stats |   266.7         |  ops/s |
|                                                 Max Throughput |   node-stats |   272.56        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.11346     |     ms |
|                                        90th percentile latency |   node-stats |     3.59581     |     ms |
|                                        99th percentile latency |   node-stats |     4.19543     |     ms |
|                                      99.9th percentile latency |   node-stats |    14.1172      |     ms |
|                                       100th percentile latency |   node-stats |    19.075       |     ms |
|                                   50th percentile service time |   node-stats |     3.11346     |     ms |
|                                   90th percentile service time |   node-stats |     3.59581     |     ms |
|                                   99th percentile service time |   node-stats |     4.19543     |     ms |
|                                 99.9th percentile service time |   node-stats |    14.1172      |     ms |
|                                  100th percentile service time |   node-stats |    19.075       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames _irGedxuQJmBazYkWxyRGg   1   1   22793006            0      6.2gb          6.2gb        6.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "t-6rZ8FsQpm2VVtIAXJ7ow" : {
      "timestamp" : 1768974763855,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.203:9300",
      "host" : "10.100.47.203",
      "ip" : "10.100.47.203:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6751014729,
          "total_data_set_size_in_bytes" : 6751014729,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 2767209,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.4329868842622515
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 21,
          "total_time_in_millis" : 885485,
          "total_docs" : 22625407,
          "total_size_in_bytes" : 5876059688,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 74162,
          "total_auto_throttle_in_bytes" : 42417251
        },
        "refresh" : {
          "total" : 38,

===== Rally Benchmark Complete =====
