===== Elasticsearch Rally Benchmark: m6g.xlarge =====
Timestamp: 2026-01-21T06:11:35+00:00
ES Host: es-server-m6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "eWQUfns8Rc277LllHYWEVQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [45ae2ba7-ac98-4f44-8c2b-587c03b46158]

---------------------------------
[INFO] SUCCESS (took 433 seconds)
---------------------------------

=== Rally Results ===
Duration: 433.786563939s

|                                                         Metric |         Task |           Value |   Unit |
|                                        50th percentile latency |  index-stats |     2.13203     |     ms |
|                                        90th percentile latency |  index-stats |     2.94967     |     ms |
|                                        99th percentile latency |  index-stats |     3.15796     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.39265     |     ms |
|                                       100th percentile latency |  index-stats |     4.07813     |     ms |
|                                   50th percentile service time |  index-stats |     0.963538    |     ms |
|                                   90th percentile service time |  index-stats |     1.052       |     ms |
|                                   99th percentile service time |  index-stats |     1.17107     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.44416     |     ms |
|                                  100th percentile service time |  index-stats |     3.60946     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   379.11        |  ops/s |
|                                                Mean Throughput |   node-stats |   383.93        |  ops/s |
|                                              Median Throughput |   node-stats |   383.93        |  ops/s |
|                                                 Max Throughput |   node-stats |   388.75        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.96145     |     ms |
|                                        90th percentile latency |   node-stats |     2.06924     |     ms |
|                                        99th percentile latency |   node-stats |     2.1899      |     ms |
|                                      99.9th percentile latency |   node-stats |     4.47827     |     ms |
|                                       100th percentile latency |   node-stats |    10.0604      |     ms |
|                                   50th percentile service time |   node-stats |     1.96145     |     ms |
|                                   90th percentile service time |   node-stats |     2.06924     |     ms |
|                                   99th percentile service time |   node-stats |     2.1899      |     ms |
|                                 99.9th percentile service time |   node-stats |     4.47827     |     ms |
|                                  100th percentile service time |   node-stats |    10.0604      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 9Egd0nskQr27go4CNB3SFA   1   1   45586012            0     10.6gb         10.6gb       10.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "AouLm-m0TQOkKxSvYTXWkg" : {
      "timestamp" : 1768976329396,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.19:9300",
      "host" : "10.100.38.19",
      "ip" : "10.100.38.19:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16368476160",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11421332489,
          "total_data_set_size_in_bytes" : 11421332489,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3391903,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8693803853625728
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 7432542,
          "current_size_in_bytes" : 1846278082,
          "total" : 39,
          "total_time_in_millis" : 1420006,
          "total_docs" : 66311204,
          "total_size_in_bytes" : 16838837966,
          "total_stopped_time_in_millis" : 17549,
          "total_throttled_time_in_millis" : 290555,
          "total_auto_throttle_in_bytes" : 25477839
        },
        "refresh" : {
          "total" : 64,

===== Rally Benchmark Complete =====
