===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T05:45:37+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [98ae2e11-fe80-49df-8157-42de4d00d607]

---------------------------------
[INFO] SUCCESS (took 415 seconds)
---------------------------------

=== Rally Results ===
Duration: 415.815814601s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.95        |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.28078     |     GB |
|                                                     Store size |              |     6.28078     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 48680.8         | docs/s |
|                                                Mean Throughput | index-append | 51089.9         | docs/s |
|                                              Median Throughput | index-append | 49584.2         | docs/s |
|                                                 Max Throughput | index-append | 58089.5         | docs/s |
|                                        50th percentile latency | index-append |   705.834       |     ms |
|                                        90th percentile latency | index-append |  1144.58        |     ms |
|                                        99th percentile latency | index-append |  4989.86        |     ms |
|                                      99.9th percentile latency | index-append | 10728.7         |     ms |
|                                       100th percentile latency | index-append | 11839.6         |     ms |
|                                   50th percentile service time | index-append |   705.834       |     ms |
|                                   90th percentile service time | index-append |  1144.58        |     ms |
|                                   99th percentile service time | index-append |  4989.86        |     ms |
|                                 99.9th percentile service time | index-append | 10728.7         |     ms |
|                                  100th percentile service time | index-append | 11839.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.37646     |     ms |
|                                        90th percentile latency |  index-stats |     3.17539     |     ms |
|                                        99th percentile latency |  index-stats |     3.56122     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.19001     |     ms |
|                                       100th percentile latency |  index-stats |    10.9888      |     ms |
|                                   50th percentile service time |  index-stats |     1.16062     |     ms |
|                                   90th percentile service time |  index-stats |     1.3689      |     ms |
|                                   99th percentile service time |  index-stats |     1.77225     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.49711     |     ms |
|                                  100th percentile service time |  index-stats |     9.70096     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   394.54        |  ops/s |
|                                                Mean Throughput |   node-stats |   401.35        |  ops/s |
|                                              Median Throughput |   node-stats |   401.35        |  ops/s |
|                                                 Max Throughput |   node-stats |   408.16        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.78934     |     ms |
|                                        90th percentile latency |   node-stats |     1.9565      |     ms |
|                                        99th percentile latency |   node-stats |     2.24896     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.75917     |     ms |
|                                       100th percentile latency |   node-stats |     4.19719     |     ms |
|                                   50th percentile service time |   node-stats |     1.78934     |     ms |
|                                   90th percentile service time |   node-stats |     1.9565      |     ms |
|                                   99th percentile service time |   node-stats |     2.24896     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.75917     |     ms |
|                                  100th percentile service time |   node-stats |     4.19719     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gngmjcb5RbeLUeiZ0i56mA   1   1   22793006            0      6.2gb          6.2gb        6.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "uZ6Q36U9Slm2aTnllVNy-Q" : {
      "timestamp" : 1768974753834,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.45:9300",
      "host" : "10.100.33.45",
      "ip" : "10.100.33.45:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155721728",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6743931823,
          "total_data_set_size_in_bytes" : 6743931823,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1624734,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.086790309144927
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 628861,
          "total_docs" : 22790604,
          "total_size_in_bytes" : 5878646970,
          "total_stopped_time_in_millis" : 19119,
          "total_throttled_time_in_millis" : 82718,
          "total_auto_throttle_in_bytes" : 61080841
        },
        "refresh" : {
          "total" : 37,

===== Rally Benchmark Complete =====
