===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T06:01:55+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f2ee8617-eb75-4213-8a56-b550ef737d69]

---------------------------------
[INFO] SUCCESS (took 433 seconds)
---------------------------------

=== Rally Results ===
Duration: 433.429862204s

|                                                         Metric |         Task |           Value |   Unit |
|                                                   Dataset size |              |    11.9187      |     GB |
|                                                     Store size |              |    11.9187      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47412.5         | docs/s |
|                                                Mean Throughput | index-append | 49419.1         | docs/s |
|                                              Median Throughput | index-append | 48652.8         | docs/s |
|                                                 Max Throughput | index-append | 56008.1         | docs/s |
|                                        50th percentile latency | index-append |   686.399       |     ms |
|                                        90th percentile latency | index-append |  1156.76        |     ms |
|                                        99th percentile latency | index-append |  4759.76        |     ms |
|                                      99.9th percentile latency | index-append |  8984.23        |     ms |
|                                       100th percentile latency | index-append | 10557.2         |     ms |
|                                   50th percentile service time | index-append |   686.399       |     ms |
|                                   90th percentile service time | index-append |  1156.76        |     ms |
|                                   99th percentile service time | index-append |  4759.76        |     ms |
|                                 99.9th percentile service time | index-append |  8984.23        |     ms |
|                                  100th percentile service time | index-append | 10557.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.46913     |     ms |
|                                        90th percentile latency |  index-stats |     3.30112     |     ms |
|                                        99th percentile latency |  index-stats |     3.61635     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.23321     |     ms |
|                                       100th percentile latency |  index-stats |     6.82134     |     ms |
|                                   50th percentile service time |  index-stats |     1.15214     |     ms |
|                                   90th percentile service time |  index-stats |     1.32988     |     ms |
|                                   99th percentile service time |  index-stats |     1.56673     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.33159     |     ms |
|                                  100th percentile service time |  index-stats |     4.88348     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   368.22        |  ops/s |
|                                                Mean Throughput |   node-stats |   371.26        |  ops/s |
|                                              Median Throughput |   node-stats |   371.26        |  ops/s |
|                                                 Max Throughput |   node-stats |   374.3         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.94389     |     ms |
|                                        90th percentile latency |   node-stats |     2.21097     |     ms |
|                                        99th percentile latency |   node-stats |     2.43364     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.56679     |     ms |
|                                       100th percentile latency |   node-stats |     5.25278     |     ms |
|                                   50th percentile service time |   node-stats |     1.94389     |     ms |
|                                   90th percentile service time |   node-stats |     2.21097     |     ms |
|                                   99th percentile service time |   node-stats |     2.43364     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.56679     |     ms |
|                                  100th percentile service time |   node-stats |     5.25278     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gngmjcb5RbeLUeiZ0i56mA   1   1   45586012            0     11.9gb         11.9gb       11.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "uZ6Q36U9Slm2aTnllVNy-Q" : {
      "timestamp" : 1768975749168,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.45:9300",
      "host" : "10.100.33.45",
      "ip" : "10.100.33.45:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155721728",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 12797604636,
          "total_data_set_size_in_bytes" : 12797604636,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3242598,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8279333271332776
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21577887,
          "current_size_in_bytes" : 5365813326,
          "total" : 36,
          "total_time_in_millis" : 1523961,
          "total_docs" : 61480160,
          "total_size_in_bytes" : 15540795146,
          "total_stopped_time_in_millis" : 102272,
          "total_throttled_time_in_millis" : 125806,
          "total_auto_throttle_in_bytes" : 102952376
        },
        "refresh" : {
          "total" : 60,

===== Rally Benchmark Complete =====
