===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T06:10:00+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [72953f7d-810d-442a-96f8-e4c47053ceae]

---------------------------------
[INFO] SUCCESS (took 417 seconds)
---------------------------------

=== Rally Results ===
Duration: 417.784648819s

|                                                         Metric |         Task |           Value |   Unit |
|                                                Mean Throughput |   node-stats |   425.62        |  ops/s |
|                                              Median Throughput |   node-stats |   425.62        |  ops/s |
|                                                 Max Throughput |   node-stats |   427.55        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.74137     |     ms |
|                                        90th percentile latency |   node-stats |     2.02454     |     ms |
|                                        99th percentile latency |   node-stats |     2.22526     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.53089     |     ms |
|                                       100th percentile latency |   node-stats |     8.43558     |     ms |
|                                   50th percentile service time |   node-stats |     1.74137     |     ms |
|                                   90th percentile service time |   node-stats |     2.02454     |     ms |
|                                   99th percentile service time |   node-stats |     2.22526     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.53089     |     ms |
|                                  100th percentile service time |   node-stats |     8.43558     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gngmjcb5RbeLUeiZ0i56mA   1   1   56982515            0     12.8gb         12.8gb       12.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "uZ6Q36U9Slm2aTnllVNy-Q" : {
      "timestamp" : 1768976218385,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.45:9300",
      "host" : "10.100.33.45",
      "ip" : "10.100.33.45:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155721728",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 13755702899,
          "total_data_set_size_in_bytes" : 13755702899,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4039724,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8009298665254436
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 45,
          "total_time_in_millis" : 2096627,
          "total_docs" : 97160278,
          "total_size_in_bytes" : 24425967295,
          "total_stopped_time_in_millis" : 102272,
          "total_throttled_time_in_millis" : 154000,
          "total_auto_throttle_in_bytes" : 121509259
        },
        "refresh" : {
          "total" : 71,

===== Rally Benchmark Complete =====
