===== Elasticsearch Rally Benchmark: c6id.xlarge =====
Timestamp: 2026-01-21T07:57:37+00:00
ES Host: es-server-c6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "IRi1kGJGRHiadY3UbvOUhw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [e18299d7-8edc-4642-ac95-0fabbf900ac9]

---------------------------------
[INFO] SUCCESS (took 389 seconds)
---------------------------------

=== Rally Results ===
Duration: 389.363488552s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.898       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    17.5426      |     GB |
|                                                     Store size |              |    17.5426      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 50384.3         | docs/s |
|                                                Mean Throughput | index-append | 52223.8         | docs/s |
|                                              Median Throughput | index-append | 51768.7         | docs/s |
|                                                 Max Throughput | index-append | 57720.2         | docs/s |
|                                        50th percentile latency | index-append |   672.509       |     ms |
|                                        90th percentile latency | index-append |  1107.58        |     ms |
|                                        99th percentile latency | index-append |  4477.41        |     ms |
|                                      99.9th percentile latency | index-append |  8702.33        |     ms |
|                                       100th percentile latency | index-append | 10528.1         |     ms |
|                                   50th percentile service time | index-append |   672.509       |     ms |
|                                   90th percentile service time | index-append |  1107.58        |     ms |
|                                   99th percentile service time | index-append |  4477.41        |     ms |
|                                 99.9th percentile service time | index-append |  8702.33        |     ms |
|                                  100th percentile service time | index-append | 10528.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.245       |     ms |
|                                        90th percentile latency |  index-stats |     3.05412     |     ms |
|                                        99th percentile latency |  index-stats |     3.37237     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.67104     |     ms |
|                                       100th percentile latency |  index-stats |     4.80662     |     ms |
|                                   50th percentile service time |  index-stats |     1.05469     |     ms |
|                                   90th percentile service time |  index-stats |     1.21158     |     ms |
|                                   99th percentile service time |  index-stats |     1.34039     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.5829      |     ms |
|                                  100th percentile service time |  index-stats |     2.75854     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   406.61        |  ops/s |
|                                                Mean Throughput |   node-stats |   419.55        |  ops/s |
|                                              Median Throughput |   node-stats |   419.55        |  ops/s |
|                                                 Max Throughput |   node-stats |   432.48        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.70586     |     ms |
|                                        90th percentile latency |   node-stats |     2.19706     |     ms |
|                                        99th percentile latency |   node-stats |     2.45168     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.294       |     ms |
|                                       100th percentile latency |   node-stats |     3.96203     |     ms |
|                                   50th percentile service time |   node-stats |     1.70586     |     ms |
|                                   90th percentile service time |   node-stats |     2.19706     |     ms |
|                                   99th percentile service time |   node-stats |     2.45168     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.294       |     ms |
|                                  100th percentile service time |   node-stats |     3.96203     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gngmjcb5RbeLUeiZ0i56mA   1   1   79775521            0     17.5gb         17.5gb       17.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "uZ6Q36U9Slm2aTnllVNy-Q" : {
      "timestamp" : 1768982646502,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.45:9300",
      "host" : "10.100.33.45",
      "ip" : "10.100.33.45:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155721728",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 18836222261,
          "total_data_set_size_in_bytes" : 18836222261,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 5607139,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6466357234757104
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 62,
          "total_time_in_millis" : 2824610,
          "total_docs" : 142667641,
          "total_size_in_bytes" : 35752214128,
          "total_stopped_time_in_millis" : 102272,
          "total_throttled_time_in_millis" : 177700,
          "total_auto_throttle_in_bytes" : 141050335
        },
        "refresh" : {
          "total" : 98,

===== Rally Benchmark Complete =====
