===== Elasticsearch Rally Benchmark: c6in.xlarge =====
Timestamp: 2026-01-21T06:19:10+00:00
ES Host: es-server-c6in-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "ZLi8p91wRwu7c6FsoHp44g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6c3c8525-75b2-4bdc-8a86-d5cee8ac40de]

---------------------------------
[INFO] SUCCESS (took 386 seconds)
---------------------------------

=== Rally Results ===
Duration: 386.678464241s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.959       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    13.4874      |     GB |
|                                                     Store size |              |    13.4874      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49016.1         | docs/s |
|                                                Mean Throughput | index-append | 50725.6         | docs/s |
|                                              Median Throughput | index-append | 50206.8         | docs/s |
|                                                 Max Throughput | index-append | 53153.4         | docs/s |
|                                        50th percentile latency | index-append |   650.441       |     ms |
|                                        90th percentile latency | index-append |  1044.82        |     ms |
|                                        99th percentile latency | index-append |  5192.51        |     ms |
|                                      99.9th percentile latency | index-append |  9429.34        |     ms |
|                                       100th percentile latency | index-append | 11129.2         |     ms |
|                                   50th percentile service time | index-append |   650.441       |     ms |
|                                   90th percentile service time | index-append |  1044.82        |     ms |
|                                   99th percentile service time | index-append |  5192.51        |     ms |
|                                 99.9th percentile service time | index-append |  9429.34        |     ms |
|                                  100th percentile service time | index-append | 11129.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.44448     |     ms |
|                                        90th percentile latency |  index-stats |     2.04777     |     ms |
|                                        99th percentile latency |  index-stats |     2.66042     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.39991     |     ms |
|                                       100th percentile latency |  index-stats |     3.86367     |     ms |
|                                   50th percentile service time |  index-stats |     0.680285    |     ms |
|                                   90th percentile service time |  index-stats |     0.785078    |     ms |
|                                   99th percentile service time |  index-stats |     0.958084    |     ms |
|                                 99.9th percentile service time |  index-stats |     2.14369     |     ms |
|                                  100th percentile service time |  index-stats |     3.36599     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   491.24        |  ops/s |
|                                                Mean Throughput |   node-stats |   491.25        |  ops/s |
|                                              Median Throughput |   node-stats |   491.25        |  ops/s |
|                                                 Max Throughput |   node-stats |   491.26        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.38344     |     ms |
|                                        90th percentile latency |   node-stats |     1.70261     |     ms |
|                                        99th percentile latency |   node-stats |     1.84516     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.25539     |     ms |
|                                       100th percentile latency |   node-stats |     3.37177     |     ms |
|                                   50th percentile service time |   node-stats |     1.38344     |     ms |
|                                   90th percentile service time |   node-stats |     1.70261     |     ms |
|                                   99th percentile service time |   node-stats |     1.84516     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.25539     |     ms |
|                                  100th percentile service time |   node-stats |     3.37177     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 1dfPO0qpQLWVJajJg9osGg   1   1   56982515            0     13.4gb         13.4gb       13.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "S5qfjZc1TKqx-h_ODvklkQ" : {
      "timestamp" : 1768976737374,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.39:9300",
      "host" : "10.100.62.39",
      "ip" : "10.100.62.39:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8155729920",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 14481983940,
          "total_data_set_size_in_bytes" : 14481983940,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 3959343,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.81085056533741
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 45,
          "total_time_in_millis" : 2122306,
          "total_docs" : 97835216,
          "total_size_in_bytes" : 24642662024,
          "total_stopped_time_in_millis" : 142209,
          "total_throttled_time_in_millis" : 311832,
          "total_auto_throttle_in_bytes" : 58113932
        },
        "refresh" : {
          "total" : 71,

===== Rally Benchmark Complete =====
